General : Method name,General : Method saved date,General : Sample File Name,Sample text inputs : Polymer batch,Sample choice input : Sample choice input  1,Sample choice input : Sample choice input  2,Sample notes : Sample Description,Precycling : Cycles,Precycling : Rate,Test : Rate 1
,,,,,,,,(%/s),(%/s)
"C:\Users\Public\Documents\Instron\Bluehill Universal\Output\Warrick\tensile.im_tens","2/1/2022 9:49 AM","C:\Users\Public\Documents\Instron\Bluehill Universal\Output\Warrick\wm 3-29_20220201_094956.is_tens","wm 3-29","<None>","<None>","","10","5.00","3.00"

Results Table 1
,Sample Type,Specimen ID,Specimen Thickness,Length,Thickness,Width,Modulus (Automatic Young's),Tensile strain (Displacement) at Yield (Zero slope),Tensile strain (Displacement) at Break (Standard)
,,,,(mm),(mm),(mm),(MPa),(%),(%)
2,"<None>","2","<None>","13.57","1.00","1.88","3.92","-----","43.15"

Time,Displacement,Force
"51.426","3.8423","1535.5"
"51.446","3.8506","1538.3"
"51.466","3.8585","1540.3"
"51.486","3.8661","1543.3"
"51.506","3.8742","1546.1"
"51.526","3.8823","1548.0"
"51.546","3.8902","1551.3"
"51.566","3.8983","1554.4"
"51.586","3.9067","1556.7"
"51.606","3.9150","1559.4"
"51.626","3.9231","1562.0"
"51.646","3.9311","1565.2"
"51.666","3.9392","1568.3"
"51.686","3.9474","1570.4"
"51.706","3.9557","1573.2"
"51.726","3.9638","1575.5"
"51.746","3.9720","1578.2"
"51.766","3.9801","1581.0"
"51.786","3.9883","1583.0"
"51.806","3.9963","1586.6"
"51.826","4.0047","1589.7"
"51.846","4.0132","1591.6"
"51.866","4.0214","1594.3"
"51.886","4.0291","1596.7"
"51.906","4.0374","1599.8"
"51.926","4.0458","1602.6"
"51.946","4.0539","1604.7"
"51.966","4.0620","1607.8"
"51.986","4.0702","1610.5"
"52.006","4.0784","1612.8"
"52.026","4.0864","1615.8"
"52.046","4.0944","1617.7"
"52.066","4.1026","1620.8"
"52.086","4.1109","1624.1"
"52.106","4.1192","1626.0"
"52.126","4.1275","1629.7"
"52.146","4.1355","1631.9"
"52.166","4.1436","1634.0"
"52.186","4.1518","1637.7"
"52.206","4.1598","1639.5"
"52.226","4.1677","1642.1"
"52.246","4.1759","1645.2"
"52.266","4.1841","1646.7"
"52.286","4.1919","1649.8"
"52.306","4.1998","1652.6"
"52.326","4.2079","1654.8"
"52.346","4.2162","1658.2"
"52.366","4.2245","1660.6"
"52.386","4.2328","1663.0"
"52.406","4.2409","1665.3"
"52.426","4.2489","1667.0"
"52.446","4.2568","1670.4"
"52.466","4.2648","1672.7"
"52.486","4.2730","1675.5"
"52.506","4.2815","1678.7"
"52.526","4.2898","1680.5"
"52.546","4.2978","1683.0"
"52.566","4.3058","1685.5"
"52.586","4.3140","1687.9"
"52.606","4.3221","1690.5"
"52.626","4.3302","1693.6"
"52.646","4.3387","1696.6"
"52.666","4.3472","1699.2"
"52.686","4.3551","1701.9"
"52.706","4.3630","1704.8"
"52.726","4.3712","1707.2"
"52.746","4.3794","1710.2"
"52.766","4.3876","1712.6"
"52.786","4.3958","1714.7"
"52.806","4.4040","1717.6"
"52.826","4.4120","1720.2"
"52.846","4.4201","1722.8"
"52.866","4.4281","1725.9"
"52.886","4.4362","1728.4"
"52.906","4.4446","1731.3"
"52.926","4.4530","1733.6"
"52.946","4.4610","1736.1"
"52.966","4.4690","1738.8"
"52.986","4.4772","1741.3"
"53.006","4.4853","1743.7"
"53.026","4.4932","1746.9"
"53.046","4.5013","1749.6"
"53.066","4.5095","1751.7"
"53.086","4.5175","1754.8"
"53.106","4.5255","1756.8"
"53.126","4.5335","1759.8"
"53.146","4.5418","1763.3"
"53.166","4.5501","1765.5"
"53.186","4.5585","1768.8"
"53.206","4.5667","1771.3"
"53.226","4.5748","1773.1"
"53.246","4.5828","1776.1"
"53.266","4.5909","1779.1"
"53.286","4.5989","1781.8"
"53.306","4.6073","1784.9"
"53.326","4.6158","1787.4"
"53.346","4.6239","1790.1"
"53.366","4.6319","1793.1"
"53.386","4.6401","1795.2"
"53.406","4.6483","1798.1"
"53.426","4.6564","1800.8"
"53.446","4.6645","1802.8"
"53.466","4.6727","1806.2"
"53.486","4.6807","1808.3"
"53.506","4.6887","1810.1"
"53.526","4.6967","1814.0"
"53.546","4.7048","1816.3"
"53.566","4.7133","1819.2"
"53.586","4.7216","1823.1"
"53.606","4.7296","1824.4"
"53.626","4.7376","1827.3"
"53.646","4.7458","1830.4"
"53.666","4.7541","1832.1"
"53.686","4.7620","1835.4"
"53.706","4.7702","1837.7"
"53.726","4.7787","1839.7"
"53.746","4.7867","1842.5"
"53.766","4.7943","1844.3"
"53.786","4.8022","1847.1"
"53.806","4.8104","1850.0"
"53.826","4.8185","1852.1"
"53.846","4.8266","1855.3"
"53.866","4.8350","1857.4"
"53.886","4.8433","1859.8"
"53.906","4.8514","1863.3"
"53.926","4.8594","1865.7"
"53.946","4.8675","1868.6"
"53.966","4.8759","1871.4"
"53.986","4.8842","1873.9"
"54.006","4.8923","1876.9"
"54.026","4.9002","1879.1"
"54.046","4.9084","1881.9"
"54.066","4.9167","1884.8"
"54.086","4.9248","1887.3"
"54.106","4.9330","1890.9"
"54.126","4.9416","1893.0"
"54.146","4.9499","1895.4"
"54.166","4.9576","1898.6"
"54.186","4.9655","1899.8"
"54.206","4.9737","1903.4"
"54.226","4.9820","1906.2"
"54.246","4.9901","1908.4"
"54.266","4.9983","1912.0"
"54.286","5.0064","1913.9"
"54.306","5.0145","1916.6"
"54.326","5.0227","1919.9"
"54.346","5.0308","1921.5"
"54.366","5.0391","1925.3"
"54.386","5.0475","1927.6"
"54.406","5.0557","1929.7"
"54.426","5.0634","1933.4"
"54.446","5.0714","1934.5"
"54.466","5.0796","1937.4"
"54.486","5.0876","1940.7"
"54.506","5.0955","1941.7"
"54.526","5.1037","1945.6"
"54.546","5.1119","1948.3"
"54.566","5.1197","1949.6"
"54.586","5.1276","1953.8"
"54.606","5.1358","1955.8"
"54.626","5.1443","1958.5"
"54.646","5.1528","1962.2"
"54.666","5.1613","1963.6"
"54.686","5.1693","1967.0"
"54.706","5.1773","1969.3"
"54.726","5.1853","1971.4"
"54.746","5.1933","1975.0"
"54.766","5.2014","1976.6"
"54.786","5.2098","1979.7"
"54.806","5.2182","1983.0"
"54.826","5.2262","1984.7"
"54.846","5.2342","1988.1"
"54.866","5.2425","1990.6"
"54.886","5.2507","1992.7"
"54.906","5.2587","1996.0"
"54.926","5.2671","1998.4"
"54.946","5.2755","2001.0"
"54.966","5.2835","2003.5"
"54.986","5.2914","2005.6"
"55.006","5.2993","2008.4"
"55.026","5.3076","2010.8"
"55.046","5.3160","2013.9"
"55.066","5.3243","2016.6"
"55.086","5.3322","2018.4"
"55.106","5.3402","2021.5"
"55.126","5.3483","2023.9"
"55.146","5.3564","2025.9"
"55.166","5.3643","2028.7"
"55.186","5.3726","2031.2"
"55.206","5.3811","2034.1"
"55.226","5.3890","2036.6"
"55.246","5.3967","2038.4"
"55.266","5.4048","2041.6"
"55.286","5.4130","2043.8"
"55.306","5.4212","2046.0"
"55.326","5.4294","2049.4"
"55.346","5.4377","2050.9"
"55.366","5.4458","2054.0"
"55.386","5.4538","2057.1"
"55.406","5.4619","2057.9"
"55.426","5.4701","2061.2"
"55.446","5.4785","2064.3"
"55.466","5.4869","2065.8"
"55.486","5.4949","2069.2"
"55.506","5.5029","2071.0"
"55.526","5.5111","2073.0"
"55.546","5.5192","2076.4"
"55.566","5.5272","2077.8"
"55.586","5.5354","2080.5"
"55.606","5.5438","2083.4"
"55.626","5.5519","2084.8"
"55.646","5.5597","2087.8"
"55.666","5.5678","2089.8"
"55.686","5.5761","2092.3"
"55.706","5.5844","2095.0"
"55.726","5.5927","2096.9"
"55.746","5.6011","2099.6"
"55.766","5.6093","2102.0"
"55.786","5.6174","2103.7"
"55.806","5.6253","2105.9"
"55.826","5.6334","2108.3"
"55.846","5.6416","2110.2"
"55.866","5.6499","2112.3"
"55.886","5.6577","2114.1"
"55.906","5.6655","2116.0"
"55.926","5.6737","2118.4"
"55.946","5.6821","2120.4"
"55.966","5.6901","2122.0"
"55.986","5.6981","2124.3"
"56.006","5.7064","2126.3"
"56.026","5.7145","2127.9"
"56.046","5.7224","2130.2"
"56.066","5.7305","2131.8"
"56.086","5.7387","2133.8"
"56.106","5.7469","2135.6"
"56.126","5.7550","2137.5"
"56.146","5.7634","2139.4"
"56.166","5.7717","2140.9"
"56.186","5.7798","2143.1"
"56.206","5.7878","2144.3"
"56.226","5.7958","2146.6"
"56.246","5.8041","2148.5"
"56.266","5.8127","2149.9"
"56.286","5.8209","2152.4"
"56.306","5.8287","2153.0"
"56.326","5.8369","2155.1"
"56.346","5.8452","2156.9"
"56.366","5.8531","2157.1"
"56.386","5.8611","2159.8"
"56.406","5.8694","2161.1"
"56.426","5.8778","2161.5"
"56.446","5.8858","2164.2"
"56.466","5.8937","2164.8"
"56.486","5.9019","2166.1"
"56.506","5.9103","2168.5"
"56.526","5.9187","2166.1"
"56.546","5.9266","2156.2"
"56.566","5.9344","2147.1"
"56.586","5.9425","2138.1"
"56.606","5.9508","2126.2"
"56.626","5.9589","2112.4"
"56.646","5.9670","2099.3"
"56.666","5.9754","2086.1"
"56.686","5.9836","2068.8"
"56.706","5.9914","2051.6"
"56.726","5.9992","2032.4"
"56.746","6.0074","2009.1"
"56.766","6.0157","1980.0"
"56.781","6.0218","1849.4"
"56.786","6.0239","1703.3"
"56.789","6.0251","1572.3"
"56.792","6.0263","1423.0"
"56.795","6.0276","1264.4"
"56.798","6.0288","1103.7"
"56.801","6.0300","946.36"
"56.804","6.0313","796.57"
"56.807","6.0325","657.23"
"56.810","6.0337","530.32"
